Node,Depth,Value
C4,4,-1441
B4,3,-3770
D4,4,-1305
B4,3,-3770
D5,2,-4711
C4,3,Infinity
D1,4,-2070
C4,3,-2070
D2,4,-3686
C4,3,-3686
A3,4,-2047
C4,3,-3686
C3,4,-3667
C4,3,-3686
B4,4,-1201
C4,3,-3686
D4,4,-1461
C4,3,-3686
D5,2,-4711
D4,3,Infinity
D1,4,-2134
D4,3,-2134
D2,4,-3750
D4,3,-3750
A3,4,-2111
D4,3,-3750
C3,4,-3491
D4,3,-3750
B4,4,-1265
D4,3,-3750
C4,4,-1461
D4,3,-3750
D5,2,-4711
B2,1,-5517
root,0,-5517
D2,1,Infinity
D1,2,Infinity
B2,3,Infinity
A3,4,-1653
B2,3,-1653
C3,4,-1745
B2,3,-1745
B4,4,-807
B2,3,-1745
C4,4,-891
B2,3,-1745
D4,4,-2559
B2,3,-2559
D5,4,-1245
B2,3,-2559
D1,2,-2559
A3,3,Infinity
B2,4,-3125
A3,3,-3125
C3,4,-2455
A3,3,-3125
B4,4,-1517
A3,3,-3125
C4,4,-1601
A3,3,-3125
D4,4,-3269
A3,3,-3269
D5,4,-1955
A3,3,-3269
D1,2,-3269
C3,3,Infinity
B2,4,-3033
C3,3,-3033
A3,4,-2271
C3,3,-3033
B4,4,-1425
C3,3,-3033
C4,4,-1509
C3,3,-3033
D4,4,-3177
C3,3,-3177
D5,4,-1863
C3,3,-3177
D1,2,-3269
B4,3,Infinity
B2,4,-3971
B4,3,-3971
A3,4,-3209
B4,3,-3971
C3,4,-3301
B4,3,-3971
C4,4,-2447
B4,3,-3971
D4,4,-4115
B4,3,-4115
D5,4,-2801
B4,3,-4115
D1,2,-4115
C4,3,Infinity
B2,4,-3887
C4,3,-3887
A3,4,-3823
C4,3,-3887
C3,4,-6477
C4,3,-6477
B4,4,-3871
C4,3,-6477
D4,4,-4577
C4,3,-6477
D5,4,-3023
C4,3,-6477
D1,2,-6477
D4,3,Infinity
B2,4,-3475
D4,3,-3475
A3,4,-3411
D4,3,-3475
C3,4,-5825
D4,3,-5825
B4,4,-3219
D4,3,-5825
C4,4,-2257
D4,3,-5825
D5,4,-2723
D4,3,-5825
D1,2,-6477
D5,3,Infinity
B2,4,-2561
D5,3,-2561
A3,4,-2497
D5,3,-2561
C3,4,-4911
D5,3,-4911
B4,4,-2305
D5,3,-4911
C4,4,-1343
D5,3,-4911
D4,4,-3567
D5,3,-4911
D1,2,-6477
D2,1,-6477
B2,2,Infinity
D1,3,Infinity
A3,4,757
D1,3,757
C3,4,-901
D1,3,-901
B4,4,723
D1,3,-901
C4,4,1685
D1,3,-901
D4,4,17
D1,3,-901
D5,4,1331
D1,3,-901
B2,2,-901
A3,3,Infinity
D1,4,-2593
A3,3,-2593
C3,4,-3126
A3,3,-3126
B4,4,-150
A3,3,-3126
C4,4,-234
A3,3,-3126
D4,4,-1902
A3,3,-3126
D5,4,-588
A3,3,-3126
B2,2,-3126
C3,3,Infinity
D1,4,-1745
C3,3,-1745
A3,4,-620
C3,3,-1745
B4,4,698
C3,3,-1745
C4,4,614
C3,3,-1745
D4,4,-1054
C3,3,-1745
D5,4,260
C3,3,-1745
B2,2,-3126
B4,3,Infinity
D1,4,-3665
B4,3,-3665
A3,4,-2540
B4,3,-3665
C3,4,-4198
B4,3,-4198
C4,4,-1306
B4,3,-4198
D4,4,-2974
B4,3,-4198
D5,4,-1660
B4,3,-4198
B2,2,-4198
C4,3,Infinity
D1,4,-3887
C4,3,-3887
A3,4,-2456
C4,3,-3887
C3,4,-4354
C4,3,-4354
B4,4,-2730
C4,3,-4354
D4,4,-3436
C4,3,-4354
D5,4,-1882
C4,3,-4354
B2,2,-4354
D4,3,Infinity
D1,4,-3475
D4,3,-3475
A3,4,-2044
D4,3,-3475
C3,4,-3702
D4,3,-3702
B4,4,-2078
D4,3,-3702
C4,4,-1116
D4,3,-3702
D5,4,-1582
D4,3,-3702
B2,2,-4354
D5,3,Infinity
D1,4,-2561
D5,3,-2561
A3,4,-1130
D5,3,-2561
C3,4,-2788
D5,3,-2788
B4,4,-1164
D5,3,-2788
C4,4,-202
D5,3,-2788
D4,4,-2426
D5,3,-2788
B2,2,-4354
D2,1,-6477
A3,2,Infinity
D1,3,Infinity
B2,4,757
D1,3,757
C3,4,-1819
D1,3,-1819
B4,4,953
D1,3,-1819
C4,4,1749
D1,3,-1819
D4,4,81
D1,3,-1819
D5,4,1395
D1,3,-1819
A3,2,-1819
B2,3,Infinity
D1,4,-1819
B2,3,-1819
C3,4,-314
B2,3,-1819
B4,4,-562
B2,3,-1819
C4,4,540
B2,3,-1819
D4,4,-1128
B2,3,-1819
D5,4,186
B2,3,-1819
A3,2,-1819
C3,3,Infinity
D1,4,-2663
C3,3,-2663
B2,4,-1602
C3,3,-2663
B4,4,-1406
C3,3,-2663
C4,4,-304
C3,3,-2663
D4,4,-1972
C3,3,-2663
D5,4,-658
C3,3,-2663
A3,2,-2663
B4,3,Infinity
D1,4,-3435
B4,3,-3435
B2,4,-2374
B4,3,-3435
C3,4,-1930
B4,3,-3435
C4,4,-1076
B4,3,-3435
D4,4,-2744
B4,3,-3435
D5,4,-1430
B4,3,-3435
A3,2,-3435
C4,3,Infinity
D1,4,-3823
C4,3,-3823
B2,4,-2456
C4,3,-3823
C3,4,-5272
C4,3,-5272
B4,4,-2500
C4,3,-5272
D4,4,-3372
C4,3,-5272
D5,4,-1818
C4,3,-5272
A3,2,-5272
D4,3,Infinity
D1,4,-3411
D4,3,-3411
B2,4,-2044
D4,3,-3411
C3,4,-4620
D4,3,-4620
B4,4,-1848
D4,3,-4620
C4,4,-1052
D4,3,-4620
D5,4,-1518
D4,3,-4620
A3,2,-5272
D5,3,Infinity
D1,4,-2497
D5,3,-2497
B2,4,-1130
D5,3,-2497
C3,4,-3706
D5,3,-3706
B4,4,-934
D5,3,-3706
C4,4,-138
D5,3,-3706
D4,4,-2362
D5,3,-3706
A3,2,-5272
D2,1,-6477
C3,2,Infinity
D1,3,Infinity
B2,4,-901
D1,3,-901
A3,4,-1819
D1,3,-1819
B4,4,-1627
D1,3,-1819
C4,4,-861
D1,3,-1819
D4,4,-601
D1,3,-1819
D5,4,-1019
D1,3,-1819
C3,2,-1819
B2,3,Infinity
D1,4,-3477
B2,3,-3477
A3,4,-1880
B2,3,-3477
B4,4,-1034
B2,3,-3477
C4,4,-1314
B2,3,-3477
D4,4,-1054
B2,3,-3477
D5,4,-1472
B2,3,-3477
C3,2,-3477
A3,3,Infinity
D1,4,-5169
A3,3,-5169
B2,4,-3352
A3,3,-5169
B4,4,-2726
A3,3,-5169
C4,4,-3006
A3,3,-5169
D4,4,-2746
A3,3,-5169
D5,4,-3164
A3,3,-5169
C3,2,-5169
B4,3,Infinity
D1,4,-6015
B4,3,-6015
B2,4,-4198
B4,3,-6015
A3,4,-4418
B4,3,-6015
C4,4,-3924
B4,3,-6015
D4,4,-3592
B4,3,-6015
D5,4,-4010
B4,3,-6015
C3,2,-6015
C4,3,Infinity
D1,4,-4289
C4,3,-4289
B2,4,-2166
C4,3,-4289
A3,4,-3084
C4,3,-4289
B4,4,-3132
C4,3,-4289
D4,4,-2106
C4,3,-4289
D5,4,-2284
C4,3,-4289
C3,2,-6015
D4,3,Infinity
D1,4,-6301
D4,3,-6301
B2,4,-4178
D4,3,-6301
A3,4,-5096
D4,3,-6301
B4,4,-4904
D4,3,-6301
C4,4,-4250
D4,3,-6301
D5,4,-4408
D4,3,-6301
C3,2,-6301
D5,3,Infinity
D1,4,-4911
D5,3,-4911
B2,4,-2788
D5,3,-4911
A3,4,-3706
D5,3,-4911
B4,4,-3514
D5,3,-4911
C4,4,-2748
D5,3,-4911
D4,4,-3044
D5,3,-4911
C3,2,-6301
D2,1,-6477
B4,2,Infinity
D1,3,Infinity
B2,4,723
D1,3,723
A3,4,953
D1,3,723
C3,4,-1627
D1,3,-1627
C4,4,1745
D1,3,-1627
D4,4,273
D1,3,-1627
D5,4,1587
D1,3,-1627
B4,2,-1627
B2,3,Infinity
D1,4,-1853
B2,3,-1853
A3,4,-788
B2,3,-1853
C3,4,-348
B2,3,-1853
C4,4,310
B2,3,-1853
D4,4,-1162
B2,3,-1853
D5,4,152
B2,3,-1853
B4,2,-1853
A3,3,Infinity
D1,4,-2397
A3,3,-2397
B2,4,-1562
A3,3,-2397
C3,4,-892
A3,3,-2397
C4,4,-234
A3,3,-2397
D4,4,-1706
A3,3,-2397
D5,4,-392
A3,3,-2397
B4,2,-2397
C3,3,Infinity
D1,4,-2471
C3,3,-2471
B2,4,-1636
C3,3,-2471
A3,4,-1406
C3,3,-2471
C4,4,-2256
C3,3,-2471
D4,4,-1780
C3,3,-2471
D5,4,-466
C3,3,-2471
B4,2,-2471
C4,3,Infinity
D1,4,-3559
C4,3,-3559
B2,4,-2418
C4,3,-3559
A3,4,-2188
C4,3,-3559
C3,4,-5008
C4,3,-5008
D4,4,-3108
C4,3,-5008
D5,4,-1554
C4,3,-5008
B4,2,-5008
D4,3,Infinity
D1,4,-3219
D4,3,-3219
B2,4,-2078
D4,3,-3219
A3,4,-1848
D4,3,-3219
C3,4,-4428
D4,3,-4428
C4,4,-1168
D4,3,-4428
D5,4,-1326
D4,3,-4428
B4,2,-5008
D5,3,Infinity
D1,4,-2305
D5,3,-2305
B2,4,-1164
D5,3,-2305
A3,4,-934
D5,3,-2305
C3,4,-3514
D5,3,-3514
C4,4,-142
D5,3,-3514
D4,4,-2170
D5,3,-3514
B4,2,-5008
D2,1,-6477
C4,2,Infinity
D1,3,Infinity
B2,4,1685
D1,3,1685
A3,4,1749
D1,3,1685
C3,4,-665
D1,3,-665
B4,4,1941
D1,3,-665
D4,4,1235
D1,3,-665
D5,4,2549
D1,3,-665
C4,2,-665
B2,3,Infinity
D1,4,-891
B2,3,-891
A3,4,706
B2,3,-891
C3,4,-2406
B2,3,-2406
B4,4,200
B2,3,-2406
D4,4,-200
B2,3,-2406
D5,4,1114
B2,3,-2406
C4,2,-2406
A3,3,Infinity
D1,4,-1601
A3,3,-1601
B2,4,-766
A3,3,-1601
C3,4,-3116
A3,3,-3116
B4,4,-510
A3,3,-3116
D4,4,-910
A3,3,-3116
D5,4,404
A3,3,-3116
C4,2,-3116
C3,3,Infinity
D1,4,-1269
C3,3,-1269
B2,4,-434
C3,3,-1269
A3,4,328
C3,3,-1269
B4,4,1174
C3,3,-1269
D4,4,-818
C3,3,-1269
D5,4,736
C3,3,-1269
C4,2,-3116
B4,3,Infinity
D1,4,-2207
B4,3,-2207
B2,4,-1372
B4,3,-2207
A3,4,-610
B4,3,-2207
C3,4,-702
B4,3,-2207
D4,4,-1756
B4,3,-2207
D5,4,-202
B4,3,-2207
C4,2,-3116
D4,3,Infinity
D1,4,-2017
D4,3,-2017
B2,4,-876
D4,3,-2017
A3,4,-812
D4,3,-2017
C3,4,-3466
D4,3,-3466
B4,4,-860
D4,3,-3466
D5,4,-124
D4,3,-3466
C4,2,-3466
D5,3,Infinity
D1,4,-1343
D5,3,-1343
B2,4,-202
D5,3,-1343
A3,4,-138
D5,3,-1343
C3,4,-2552
D5,3,-2552
B4,4,54
D5,3,-2552
D4,4,-1208
D5,3,-2552
C4,2,-3466
D2,1,-6477
D4,2,Infinity
D1,3,Infinity
B2,4,17
D1,3,17
A3,4,81
D1,3,17
C3,4,-601
D1,3,-601
B4,4,273
D1,3,-601
C4,4,1039
D1,3,-601
D5,4,881
D1,3,-601
D4,2,-601
B2,3,Infinity
D1,4,-2559
B2,3,-2559
A3,4,-962
B2,3,-2559
C3,4,-2342
B2,3,-2559
B4,4,-116
B2,3,-2559
C4,4,-396
B2,3,-2559
D5,4,-554
B2,3,-2559
D4,2,-2559
A3,3,Infinity
D1,4,-3269
A3,3,-3269
B2,4,-2434
A3,3,-3269
C3,4,-3052
A3,3,-3269
B4,4,-826
A3,3,-3269
C4,4,-1106
A3,3,-3269
D5,4,-1264
A3,3,-3269
D4,2,-3269
C3,3,Infinity
D1,4,-1445
C3,3,-1445
B2,4,-610
C3,3,-1445
A3,4,152
C3,3,-1445
B4,4,998
C3,3,-1445
C4,4,-1230
C3,3,-1445
D5,4,560
C3,3,-1445
D4,2,-3269
B4,3,Infinity
D1,4,-4115
B4,3,-4115
B2,4,-3280
B4,3,-4115
A3,4,-2518
B4,3,-4115
C3,4,-3898
B4,3,-4115
C4,4,-2024
B4,3,-4115
D5,4,-2110
B4,3,-4115
D4,2,-4115
C4,3,Infinity
D1,4,-4225
C4,3,-4225
B2,4,-3084
C4,3,-4225
A3,4,-3020
C4,3,-4225
C3,4,-3942
C4,3,-4225
B4,4,-3068
C4,3,-4225
D5,4,-2332
C4,3,-4225
D4,2,-4225
D5,3,Infinity
D1,4,-2899
D5,3,-2899
B2,4,-1758
D5,3,-2899
A3,4,-1694
D5,3,-2899
C3,4,-2376
D5,3,-2899
B4,4,-1502
D5,3,-2899
C4,4,-540
D5,3,-2899
D4,2,-4225
D2,1,-6477
D5,2,Infinity
D1,3,Infinity
B2,4,1331
D1,3,1331
A3,4,1395
D1,3,1331
C3,4,-1019
D1,3,-1019
B4,4,1587
D1,3,-1019
C4,4,2549
D1,3,-1019
D4,4,881
D1,3,-1019
D5,2,-1019
B2,3,Infinity
D1,4,-1245
B2,3,-1245
A3,4,352
B2,3,-1245
C3,4,260
B2,3,-1245
B4,4,1198
B2,3,-1245
C4,4,1114
B2,3,-1245
D4,4,-554
B2,3,-1245
D5,2,-1245
A3,3,Infinity
D1,4,-1955
A3,3,-1955
B2,4,-1120
A3,3,-1955
C3,4,-450
A3,3,-1955
B4,4,488
A3,3,-1955
C4,4,404
A3,3,-1955
D4,4,-1264
A3,3,-1955
D5,2,-1955
C3,3,Infinity
D1,4,-1863
C3,3,-1863
B2,4,-1028
C3,3,-1863
A3,4,-266
C3,3,-1863
B4,4,580
C3,3,-1863
C4,4,-1452
C3,3,-1863
D4,4,-1172
C3,3,-1863
D5,2,-1955
B4,3,Infinity
D1,4,-2801
B4,3,-2801
B2,4,-1966
B4,3,-2801
A3,4,-1204
B4,3,-2801
C3,4,-1296
B4,3,-2801
C4,4,-514
B4,3,-2801
D4,4,-2110
B4,3,-2801
D5,2,-2801
C4,3,Infinity
D1,4,-3023
C4,3,-3023
B2,4,-1882
C4,3,-3023
A3,4,-1818
C4,3,-3023
C3,4,-4472
C4,3,-4472
B4,4,-1866
C4,3,-4472
D4,4,-2572
C4,3,-4472
D5,2,-4472
D4,3,Infinity
D1,4,-2055
D4,3,-2055
B2,4,-914
D4,3,-2055
A3,4,-850
D4,3,-2055
C3,4,-3264
D4,3,-3264
B4,4,-658
D4,3,-3264
C4,4,192
D4,3,-3264
D5,2,-4472
D2,1,-6477
root,0,-5517
A3,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-3355
B2,3,-3355
C3,4,-3096
B2,3,-3355
B4,4,-870
B2,3,-3355
C4,4,-954
B2,3,-3355
D4,4,-890
B2,3,-3355
D5,4,-1308
B2,3,-3355
D1,2,-3355
D2,3,Infinity
B2,4,259
D2,3,259
C3,4,929
D2,3,259
B4,4,1867
D2,3,259
C4,4,1783
D2,3,259
D4,4,115
D2,3,115
D5,4,1429
D2,3,115
D1,2,-3355
C3,3,Infinity
B2,4,-1364
C3,3,-1364
D2,4,-3973
C3,3,-3973
B4,4,244
C3,3,-3973
C4,4,160
C3,3,-3973
D4,4,-1508
C3,3,-3973
D5,4,-194
C3,3,-3973
D1,2,-3973
B4,3,Infinity
B2,4,-4034
B4,3,-4034
D2,4,-4911
B4,3,-4911
C3,4,-4652
B4,3,-4911
C4,4,-3492
B4,3,-4911
D4,4,-3428
B4,3,-4911
D5,4,-3846
B4,3,-4911
D1,2,-4911
C4,3,Infinity
B2,4,-3950
C4,3,-3950
D2,4,-4827
C4,3,-4827
C3,4,-4808
C4,3,-4827
B4,4,-3324
C4,3,-4827
D4,4,-3584
C4,3,-4827
D5,4,-3762
C4,3,-4827
D1,2,-4911
D4,3,Infinity
B2,4,-4014
D4,3,-4014
D2,4,-4891
D4,3,-4891
C3,4,-4632
D4,3,-4891
B4,4,-3388
D4,3,-4891
C4,4,-3472
D4,3,-4891
D5,4,-3938
D4,3,-4891
D1,2,-4911
D5,3,Infinity
B2,4,-2624
D5,3,-2624
D2,4,-3501
D5,3,-3501
C3,4,-3242
D5,3,-3501
B4,4,-1998
D5,3,-3501
C4,4,-2082
D5,3,-3501
D4,4,-2574
D5,3,-3501
D1,2,-4911
A3,1,-4911
B2,2,Infinity
D1,3,Infinity
D2,4,-5609
D1,3,-5609
C3,4,-3234
D1,3,-5609
B4,4,-3342
D1,3,-5609
C4,4,-2380
D1,3,-5609
D4,4,-2316
D1,3,-5609
D5,4,-2734
D1,3,-5609
B2,2,-5609
D2,3,Infinity
D1,4,-2143
D2,3,-2143
C3,4,-3352
D2,3,-3352
B4,4,-746
D2,3,-3352
C4,4,216
D2,3,-3352
D4,4,-1452
D2,3,-3352
D5,4,-138
D2,3,-3352
B2,2,-5609
C3,3,Infinity
D1,4,-3096
C3,3,-3096
D2,4,-3730
C3,3,-3730
B4,4,-3273
C3,3,-3730
C4,4,-2311
C3,3,-3730
D4,4,-2247
C3,3,-3730
D5,4,-2665
C3,3,-3730
B2,2,-5609
B4,3,Infinity
D1,4,-3728
B4,3,-3728
D2,4,-4362
B4,3,-4362
C3,4,-4103
B4,3,-4362
C4,4,-2943
B4,3,-4362
D4,4,-2879
B4,3,-4362
D5,4,-3297
B4,3,-4362
B2,2,-5609
C4,3,Infinity
D1,4,-3950
C4,3,-3950
D2,4,-4584
C4,3,-4584
C3,4,-4259
C4,3,-4584
B4,4,-4367
C4,3,-4584
D4,4,-3341
C4,3,-4584
D5,4,-3519
C4,3,-4584
B2,2,-5609
D4,3,Infinity
D1,4,-4014
D4,3,-4014
D2,4,-4648
D4,3,-4648
C3,4,-4083
D4,3,-4648
B4,4,-4191
D4,3,-4648
C4,4,-3229
D4,3,-4648
D5,4,-3695
D4,3,-4648
B2,2,-5609
D5,3,Infinity
D1,4,-2624
D5,3,-2624
D2,4,-3258
D5,3,-3258
C3,4,-2693
D5,3,-3258
B4,4,-2801
D5,3,-3258
C4,4,-1839
D5,3,-3258
D4,4,-2331
D5,3,-3258
B2,2,-5609
A3,1,-5609
D2,2,Infinity
D1,3,Infinity
B2,4,-3799
D1,3,-3799
C3,4,-4417
D1,3,-4417
B4,4,-3173
D1,3,-4417
C4,4,-3257
D1,3,-4417
D4,4,-3193
D1,3,-4417
D5,4,-3611
D1,3,-4417
D2,2,-4417
B2,3,Infinity
D1,4,-2373
B2,3,-2373
C3,4,-3730
B2,3,-3730
B4,4,-1504
B2,3,-3730
C4,4,-1588
B2,3,-3730
D4,4,-1524
B2,3,-3730
D5,4,-1942
B2,3,-3730
D2,2,-4417
C3,3,Infinity
D1,4,-1259
C3,3,-1259
B2,4,-1998
C3,3,-1998
B4,4,-390
C3,3,-1998
C4,4,-474
C3,3,-1998
D4,4,-2142
C3,3,-2142
D5,4,-828
C3,3,-2142
D2,2,-4417
B4,3,Infinity
D1,4,-4911
B4,3,-4911
B2,4,-4668
B4,3,-4911
C3,4,-5286
B4,3,-5286
C4,4,-4126
B4,3,-5286
D4,4,-4062
B4,3,-5286
D5,4,-4480
B4,3,-5286
D2,2,-5286
C4,3,Infinity
D1,4,-4827
C4,3,-4827
B2,4,-4584
C4,3,-4827
C3,4,-5442
C4,3,-5442
B4,4,-3958
C4,3,-5442
D4,4,-4218
C4,3,-5442
D5,4,-4396
C4,3,-5442
D2,2,-5442
D4,3,Infinity
D1,4,-4891
D4,3,-4891
B2,4,-4648
D4,3,-4891
C3,4,-5266
D4,3,-5266
B4,4,-4022
D4,3,-5266
C4,4,-4106
D4,3,-5266
D5,4,-4572
D4,3,-5266
D2,2,-5442
D5,3,Infinity
D1,4,-3501
D5,3,-3501
B2,4,-3258
D5,3,-3501
C3,4,-3876
D5,3,-3876
B4,4,-2632
D5,3,-3876
C4,4,-2716
D5,3,-3876
D4,4,-3208
D5,3,-3876
D2,2,-5442
A3,1,-5609
C3,2,Infinity
D1,3,Infinity
B2,4,-3234
D1,3,-3234
D2,4,-6227
D1,3,-6227
B4,4,-3960
D1,3,-6227
C4,4,-3194
D1,3,-6227
D4,4,-2934
D1,3,-6227
D5,4,-3352
D1,3,-6227
C3,2,-6227
B2,3,Infinity
D1,4,-1808
B2,3,-1808
D2,4,-3424
B2,3,-3424
B4,4,-939
B2,3,-3424
C4,4,-1219
B2,3,-3424
D4,4,-959
B2,3,-3424
D5,4,-1377
B2,3,-3424
C3,2,-6227
D2,3,Infinity
D1,4,-2761
D2,3,-2761
B2,4,-1620
D2,3,-2761
B4,4,-1364
D2,3,-2761
C4,4,-598
D2,3,-2761
D4,4,-2070
D2,3,-2761
D5,4,-756
D2,3,-2761
C3,2,-6227
B4,3,Infinity
D1,4,-4346
B4,3,-4346
B2,4,-4103
B4,3,-4346
D2,4,-4980
B4,3,-4980
C4,4,-3829
B4,3,-4980
D4,4,-3497
B4,3,-4980
D5,4,-3915
B4,3,-4980
C3,2,-6227
C4,3,Infinity
D1,4,-2620
C4,3,-2620
B2,4,-2071
C4,3,-2620
D2,4,-3254
C4,3,-3254
B4,4,-3037
C4,3,-3254
D4,4,-2011
C4,3,-3254
D5,4,-2189
C4,3,-3254
C3,2,-6227
D4,3,Infinity
D1,4,-4632
D4,3,-4632
B2,4,-4083
D4,3,-4632
D2,4,-5266
D4,3,-5266
B4,4,-4809
D4,3,-5266
C4,4,-4155
D4,3,-5266
D5,4,-4313
D4,3,-5266
C3,2,-6227
D5,3,Infinity
D1,4,-3242
D5,3,-3242
B2,4,-2693
D5,3,-3242
D2,4,-3876
D5,3,-3876
B4,4,-3419
D5,3,-3876
C4,4,-2653
D5,3,-3876
D4,4,-2949
D5,3,-3876
C3,2,-6227
A3,1,-6227
B4,2,Infinity
D1,3,Infinity
B2,4,-2296
D1,3,-2296
D2,4,-4983
D1,3,-4983
C3,4,-2914
D1,3,-4983
C4,4,-1950
D1,3,-4983
D4,4,-1690
D1,3,-4983
D5,4,-2108
D1,3,-4983
B4,2,-4983
B2,3,Infinity
D1,4,-870
B2,3,-870
D2,4,-2486
B2,3,-2486
C3,4,-2227
B2,3,-2486
C4,4,-281
B2,3,-2486
D4,4,-21
B2,3,-2486
D5,4,-439
B2,3,-2486
B4,2,-4983
D2,3,Infinity
D1,4,-1517
D2,3,-1517
B2,4,-682
D2,3,-1517
C3,4,-12
D2,3,-1517
C4,4,646
D2,3,-1517
D4,4,-826
D2,3,-1517
D5,4,488
D2,3,-1517
B4,2,-4983
C3,3,Infinity
D1,4,244
C3,3,244
B2,4,-495
C3,3,-495
D2,4,362
C3,3,-495
C4,4,-1115
C3,3,-1115
D4,4,-639
C3,3,-1115
D5,4,675
C3,3,-1115
B4,2,-4983
C4,3,Infinity
D1,4,-3252
C4,3,-3252
B2,4,-3009
C4,3,-3252
D2,4,-3886
C4,3,-3886
C3,4,-3867
C4,3,-3886
D4,4,-2643
C4,3,-3886
D5,4,-2821
C4,3,-3886
B4,2,-4983
D4,3,Infinity
D1,4,-3388
D4,3,-3388
B2,4,-3145
D4,3,-3388
D2,4,-4022
D4,3,-4022
C3,4,-3763
D4,3,-4022
C4,4,-2911
D4,3,-4022
D5,4,-3069
D4,3,-4022
B4,2,-4983
D5,3,Infinity
D1,4,-1998
D5,3,-1998
B2,4,-1755
D5,3,-1998
D2,4,-2632
D5,3,-2632
C3,4,-2373
D5,3,-2632
C4,4,-1409
D5,3,-2632
D4,4,-1705
D5,3,-2632
B4,2,-4983
A3,1,-6227
C4,2,Infinity
D1,3,Infinity
B2,4,-2380
D1,3,-2380
D2,4,-5067
D1,3,-5067
C3,4,-2998
D1,3,-5067
B4,4,-3106
D1,3,-5067
D4,4,-1774
D1,3,-5067
D5,4,-2192
D1,3,-5067
C4,2,-5067
B2,3,Infinity
D1,4,-954
B2,3,-954
D2,4,-2570
B2,3,-2570
C3,4,-2311
B2,3,-2570
B4,4,-1437
B2,3,-2570
D4,4,-105
B2,3,-2570
D5,4,-523
B2,3,-2570
C4,2,-5067
D2,3,Infinity
D1,4,-1601
D2,3,-1601
B2,4,-766
D2,3,-1601
C3,4,-3116
D2,3,-3116
B4,4,-510
D2,3,-3116
D4,4,-910
D2,3,-3116
D5,4,404
D2,3,-3116
C4,2,-5067
C3,3,Infinity
D1,4,400
C3,3,400
B2,4,-339
C3,3,-339
D2,4,518
C3,3,-339
B4,4,1269
C3,3,-339
D4,4,-723
C3,3,-723
D5,4,831
C3,3,-723
C4,2,-5067
B4,3,Infinity
D1,4,-3252
B4,3,-3252
B2,4,-3009
B4,3,-3252
D2,4,-3886
B4,3,-3886
C3,4,-3867
B4,3,-3886
D4,4,-2643
B4,3,-3886
D5,4,-2821
B4,3,-3886
C4,2,-5067
D4,3,Infinity
D1,4,-3472
D4,3,-3472
B2,4,-3229
D4,3,-3472
D2,4,-4106
D4,3,-4106
C3,4,-3847
D4,3,-4106
B4,4,-3955
D4,3,-4106
D5,4,-3153
D4,3,-4106
C4,2,-5067
D5,3,Infinity
D1,4,-2082
D5,3,-2082
B2,4,-1839
D5,3,-2082
D2,4,-2716
D5,3,-2716
C3,4,-2457
D5,3,-2716
B4,4,-2565
D5,3,-2716
D4,4,-1789
D5,3,-2716
C4,2,-5067
A3,1,-6227
D4,2,Infinity
D1,3,Infinity
B2,4,-2316
D1,3,-2316
D2,4,-5003
D1,3,-5003
C3,4,-2934
D1,3,-5003
B4,4,-1690
D1,3,-5003
C4,4,-1970
D1,3,-5003
D5,4,-2128
D1,3,-5003
D4,2,-5003
B2,3,Infinity
D1,4,-890
B2,3,-890
D2,4,-2506
B2,3,-2506
C3,4,-2247
B2,3,-2506
B4,4,-21
B2,3,-2506
C4,4,-301
B2,3,-2506
D5,4,-459
B2,3,-2506
D4,2,-5003
D2,3,Infinity
D1,4,-1537
D2,3,-1537
B2,4,-702
D2,3,-1537
C3,4,-32
D2,3,-1537
B4,4,906
D2,3,-1537
C4,4,626
D2,3,-1537
D5,4,468
D2,3,-1537
D4,2,-5003
C3,3,Infinity
D1,4,224
C3,3,224
B2,4,-515
C3,3,-515
D2,4,342
C3,3,-515
B4,4,1093
C3,3,-515
C4,4,-1135
C3,3,-1135
D5,4,655
C3,3,-1135
D4,2,-5003
B4,3,Infinity
D1,4,-3428
B4,3,-3428
B2,4,-3185
B4,3,-3428
D2,4,-4062
B4,3,-4062
C3,4,-3803
B4,3,-4062
C4,4,-2911
B4,3,-4062
D5,4,-2997
B4,3,-4062
D4,2,-5003
C4,3,Infinity
D1,4,-3232
C4,3,-3232
B2,4,-2989
C4,3,-3232
D2,4,-3866
C4,3,-3866
C3,4,-3847
C4,3,-3866
B4,4,-2363
C4,3,-3866
D5,4,-2913
C4,3,-3866
D4,2,-5003
D5,3,Infinity
D1,4,-1906
D5,3,-1906
B2,4,-1663
D5,3,-1906
D2,4,-2540
D5,3,-2540
C3,4,-2281
D5,3,-2540
B4,4,-1037
D5,3,-2540
C4,4,-1121
D5,3,-2540
D4,2,-5003
A3,1,-6227
D5,2,Infinity
D1,3,Infinity
B2,4,-2734
D1,3,-2734
D2,4,-5421
D1,3,-5421
C3,4,-3352
D1,3,-5421
B4,4,-2108
D1,3,-5421
C4,4,-2192
D1,3,-5421
D4,4,-2128
D1,3,-5421
D5,2,-5421
B2,3,Infinity
D1,4,-1308
B2,3,-1308
D2,4,-2924
B2,3,-2924
C3,4,-2665
B2,3,-2924
B4,4,-439
B2,3,-2924
C4,4,-523
B2,3,-2924
D4,4,-459
B2,3,-2924
D5,2,-5421
D2,3,Infinity
D1,4,-1955
D2,3,-1955
B2,4,-1120
D2,3,-1955
C3,4,-450
D2,3,-1955
